"FSC-A","SSC-A","FL1-A","FL2-A","FL3-A","FL4-A","FSC-H","SSC-H","FL1-H","FL2-H","FL3-H","FL4-H","Width","Time"
501718,91070,363,365,3058,6837,362464,100581,273,213,2021,3557,66,482
95027,70528,212,98,241,428,86548,93375,174,143,234,429,37,483
354671,206824,681,441,1641,1618,224586,198331,416,236,1051,1159,69,483
188713,338010,485,462,2442,7173,93661,208211,177,186,1327,2387,65,483
176097,71705,73,122,228,316,162026,92117,58,117,297,100,45,483
985116,1689967,1818,1004,4363,1216,811482,2027203,1447,836,3490,857,67,484
318919,166820,519,495,2291,1939,262555,180031,394,314,2021,1455,58,484
120260,13249,201,207,529,372,102610,15986,200,144,329,191,43,484
286304,21015,59,125,423,1372,274878,27845,62,62,523,991,51,484
334177,104935,309,407,2569,1019,247029,90640,219,246,2054,815,68,484
170616,333991,360,175,918,693,154199,430377,253,158,574,541,47,484
182247,401313,426,323,1915,2900,165465,534514,417,212,1718,2311,47,484
114371,101810,232,260,666,917,105585,137764,268,295,574,822,39,485
231497,32102,113,183,231,396,220310,43902,108,148,156,227,49,485
591258,427602,900,646,2045,689,547835,534283,754,545,1731,811,59,485
470391,129542,388,387,4009,5212,426238,76991,182,162,3036,11314,59,485
165023,73810,263,275,508,333,148242,95925,293,220,471,288,45,485
483034,449095,864,531,2945,2194,450257,553309,766,499,2372,1488,58,485
326611,165403,126,216,662,403,213438,160484,105,140,463,288,78,485
192764,154173,590,433,2175,1790,136700,157551,373,298,1301,1449,62,486
712082,86780,97,80,517,2298,697576,110221,89,126,479,2410,60,486
163201,109915,232,270,1375,3160,135521,137214,174,165,1162,2235,48,486
544832,932350,970,575,2595,727,396037,1018277,557,477,1889,821,75,486
1621313,2852734,4390,2681,7841,3525,1174850,3226015,3464,2041,5256,2102,80,486
277782,276651,738,607,4333,4708,108238,123568,230,183,2190,1287,103,486
434377,49500,78,0,105,471,413977,66235,36,25,89,429,56,486
195789,271807,437,346,996,586,171218,341757,424,291,1164,511,48,486
624938,45977,27,83,759,1690,616467,59256,25,70,637,1385,59,487
777370,91818,119,76,638,1178,767140,121073,104,107,478,904,61,487
239582,64565,177,103,2881,16327,226802,78865,181,104,2865,12345,51,487
325833,820358,1223,816,4806,3936,264743,933996,825,580,3919,3499,59,487
172034,67446,504,421,2537,7208,141943,71127,357,330,1977,6015,49,487
154874,41929,215,185,895,2758,148305,56492,218,110,1122,2637,43,487
152006,123572,489,350,463,887,123390,140765,493,252,451,635,46,488
739110,68558,55,15,871,1754,735432,87551,47,27,905,1446,60,488
143214,80760,615,418,1159,587,104675,96781,454,378,704,726,49,488
244851,19463,93,71,803,2274,235054,26550,100,77,983,2169,49,488
330172,229541,221,172,2765,5648,284335,287330,144,165,2555,9159,56,488
327250,45415,151,57,999,4382,317115,57556,139,50,1086,4515,52,488
213745,405609,559,570,1993,1351,83375,314931,149,187,748,670,87,488
1563257,4040035,5894,4017,19357,14585,764578,3315078,2708,1980,9319,7447,136,488
103399,53713,273,221,1966,4183,81547,57716,220,178,1668,2867,42,488
351388,658049,902,754,5531,7044,168907,719657,586,425,2909,3251,81,488
746763,357294,1438,1181,7409,10221,477191,239410,644,582,2922,3904,117,489
897628,656517,874,660,3197,3991,767698,515925,763,494,2250,2516,68,489
98447,29457,217,131,857,562,86529,35528,146,126,1090,507,38,489
525903,40877,95,152,835,2465,510219,53440,64,88,1025,2472,57,489
207335,432118,323,195,1029,1075,192616,563985,326,169,833,928,48,489
272381,58227,544,450,2100,3463,217086,65308,391,298,1488,2126,58,489
618124,273284,322,198,1151,1976,572080,340344,370,283,998,1652,61,489
142341,98921,538,442,3135,6563,94869,81331,332,206,1734,4094,59,490
233496,52083,103,201,1165,5508,218728,67449,73,203,1415,4157,49,490
290461,34479,89,0,782,2409,274850,44701,71,53,621,1452,51,490
83303,7010,8,15,326,823,80032,9406,67,43,226,730,34,490
251263,88764,677,462,3581,4381,188529,92112,477,362,2234,3635,59,490
107158,49712,247,298,1369,3410,90137,61657,205,157,1019,2721,41,490
591536,111148,233,236,3357,8615,570036,123175,250,186,3010,8444,60,490
132791,14384,27,128,672,2487,121868,17880,26,121,627,2176,41,490
734910,79905,130,80,286,785,713234,101782,70,115,272,626,61,491
1495672,740027,2749,2202,15435,17440,876682,376903,1074,965,7271,8481,159,491
315838,346013,767,516,4187,7740,119585,164093,240,183,1701,2974,108,491
283699,743379,716,516,2657,1373,215401,866167,510,330,2179,797,61,491
90758,9950,59,67,429,550,89515,15213,40,51,417,403,35,491
133477,41720,349,203,1821,3097,109866,48900,244,172,1541,2427,45,491
604654,55462,121,46,602,5868,596714,70710,81,64,931,4145,59,492
287657,147312,521,453,1196,729,266133,177575,494,360,1062,581,51,492
2361011,3034900,5918,4401,20652,14670,1517440,3053869,3661,2572,12234,7676,98,492
156930,64680,114,72,626,1162,139231,84975,96,113,691,1104,44,492
207328,1966477,511,515,4276,8443,155179,2266930,274,369,2711,4969,56,492
84862,35877,84,78,237,270,80897,49480,65,38,247,62,35,492
318034,223852,766,877,6525,13641,188175,124572,306,376,3546,6481,70,493
187699,150238,1006,850,4333,7643,117310,124329,553,424,2928,4113,70,493
510310,1465552,963,578,2593,1551,400214,1767984,722,379,2365,1055,64,493
145265,124552,254,248,830,516,113727,149519,232,166,868,578,48,493
426502,31276,62,76,1801,2560,405532,38556,108,74,1733,8234,56,493
125659,36668,24,15,203,231,90670,21319,17,2,102,1,44,493
99871,46700,36,22,169,578,92343,64130,39,56,187,320,38,493
448533,114503,185,240,2203,5714,432449,144825,131,168,1748,4752,56,494
103679,102088,381,212,2094,3611,85143,118603,225,181,1817,2982,41,494
236123,18653,97,70,913,5493,228804,23806,96,71,800,4810,48,494
543340,39617,42,141,1590,4401,538989,53684,94,126,1391,3169,57,494
317665,28619,77,156,1195,7277,298955,37472,85,117,1332,5852,52,494
113877,8861,24,53,0,645,99712,11352,42,31,0,368,40,495
1243588,660531,1788,1555,7557,7997,639502,283597,597,558,3029,3303,163,495
160959,23340,16,67,713,2642,147403,30184,42,96,593,2168,44,495
107304,38271,171,161,588,803,97434,48422,166,171,675,689,38,495
586050,45655,97,13,2340,9708,574830,54749,64,55,2118,8795,59,495
590355,412388,1706,1710,6658,4314,405100,453205,1192,1048,4509,2855,73,495
549155,2716168,1222,1087,4716,6804,383338,3332422,871,807,3847,3985,71,495
149647,68074,412,395,2618,5207,107810,64027,314,257,1879,3322,53,496
251440,96454,543,437,3158,6645,228053,118649,561,402,3866,5121,51,496
214932,133211,467,350,2003,2749,169668,162406,450,319,1765,1821,53,496
302027,100881,443,363,1708,1873,236891,110333,338,250,1114,1069,60,496
1981090,2138573,5321,4007,22162,25127,970284,1794209,2567,1761,9913,17467,103,496
458403,130992,489,420,2858,7392,362541,130474,295,320,1686,4341,71,496
314004,25524,27,46,610,2708,295794,33234,27,65,500,2331,53,497
449866,142511,832,535,3050,3606,256245,108419,456,300,1308,2030,100,497
644956,90609,72,101,935,1545,629997,116117,73,80,657,710,60,497
93638,25891,119,143,501,972,82494,30947,131,77,504,709,37,497
130665,27959,135,97,172,455,119835,36973,135,78,195,206,41,497
571986,313842,1756,1535,6878,6575,351554,292544,1298,909,4149,4470,78,498
366602,960408,231,212,834,558,345865,1233310,145,183,672,725,54,498
1479889,3179906,3460,2450,9086,6592,778059,2737629,1807,1252,4974,3938,98,498
142234,123075,602,511,1335,1049,98242,141090,482,316,1150,521,52,498
222341,294475,955,992,5283,5569,124003,126291,382,314,1830,2503,53,498
192405,40509,304,292,1127,1728,172954,45667,210,228,951,1199,48,498
256793,116070,750,487,2385,3610,200567,121080,499,297,1366,1731,56,498
400182,45411,128,107,907,3918,379039,57646,122,111,1384,3109,55,498
122405,223456,371,386,1464,1954,88703,213140,185,150,716,1447,46,498
475554,609957,713,457,1491,59,423106,728783,572,375,1575,146,59,498
697627,2219167,1331,826,3681,2835,570214,2634095,1088,575,2663,2206,66,498
123139,87090,349,257,1460,1736,94475,92254,222,150,867,1063,43,498
91967,35963,140,91,218,633,81696,45664,168,177,243,291,36,498
128016,399661,166,122,274,548,110618,512815,126,112,403,315,44,499
119901,33525,18,17,109,285,92720,39055,25,103,129,102,44,499
165757,115166,69,101,341,308,135998,119967,66,59,339,438,48,499
448128,71596,79,87,1200,6604,407264,80057,85,81,1625,6065,58,499
283078,302643,648,508,2018,1589,237257,370673,471,430,1673,1542,54,499
379175,19067,105,182,840,2204,365150,25093,113,142,944,1092,54,499
543345,30131,133,100,1315,6818,530257,37787,139,48,1618,5746,58,499
163990,111760,198,122,1104,1648,132818,113028,139,100,1254,1266,50,499
474462,60133,59,140,450,2378,469395,79526,86,99,499,1820,56,499
217455,80331,268,205,2294,5749,177017,87061,302,163,1475,3435,51,500
889415,736824,1284,921,2815,1740,592663,763218,806,642,1657,1002,79,500
1026934,970629,1810,1246,3449,2420,662535,971385,1042,695,2253,1345,89,500
236793,99495,349,396,1413,1864,183854,113284,231,272,866,1649,54,500
370840,63634,155,96,2220,9697,353882,82732,157,112,1899,8340,54,500
521371,69308,142,75,1485,8335,504165,88809,133,73,1582,8741,57,500
152191,125937,208,238,968,838,128521,160359,235,246,833,620,45,500
353778,27396,84,111,484,1801,338165,35113,93,95,477,1858,53,500
351778,903355,866,566,1821,779,279641,1122339,794,359,1528,432,58,501
105319,145973,3,2,461,2287,85605,189703,38,13,567,1554,42,501
189915,154606,707,461,2961,4581,122163,131665,436,281,1604,2706,54,501
676464,57751,58,48,469,3074,658398,73959,96,83,568,2261,60,501
93468,37906,19,56,183,213,86919,53195,62,56,175,77,35,501
744188,104755,111,33,729,3130,740958,135133,135,85,787,3432,59,501
386048,211754,1065,841,4778,2028,261187,197271,662,471,2877,1611,80,501
549546,51026,80,142,661,1624,539582,65503,90,80,792,990,58,501
313406,24879,108,146,679,2736,292608,31051,168,85,527,2756,52,501
232144,38847,243,310,1550,2240,219092,51164,207,221,1264,2457,48,501
1318983,369050,871,573,1971,2769,1006354,368995,648,399,1332,1458,82,501
127307,53139,391,275,1333,2302,100269,64821,342,222,1009,1702,46,502
101700,13245,94,36,189,281,94132,18389,60,40,197,120,38,502
90431,35906,77,91,299,541,87812,47265,116,71,395,269,35,502
383908,203790,238,226,2403,8757,287515,235530,227,117,1985,6163,64,502
122065,74721,262,185,298,238,110849,96964,273,162,277,176,40,502
101953,12992,161,153,882,1535,97898,18015,150,111,1020,1193,37,502
214489,43908,326,361,1579,2452,172082,52348,286,318,1678,1587,53,502
181965,146083,292,181,523,654,163101,183296,192,170,582,1069,47,502
680843,55088,69,80,567,2366,667598,68223,84,69,565,1811,60,503
136279,22067,0,8,244,351,128911,29145,35,27,262,157,41,503
186403,182303,656,625,2733,2528,126348,108563,271,336,2032,1288,58,503
142112,163219,519,396,4872,9643,107538,157891,396,289,3837,5735,51,503
184710,145278,784,692,3701,5680,99012,52282,217,125,931,1073,44,503
162555,180741,597,298,2113,1214,91096,104363,232,155,1181,542,52,503
264057,505507,550,403,1693,2773,224361,610318,475,315,1356,2192,53,503
422249,48168,89,105,917,4228,410090,63397,77,73,919,4002,55,503
759036,813409,272,268,1889,6451,670092,1058393,276,199,1715,5716,64,504
904457,393233,1525,1408,6605,8247,693782,437648,1189,959,4757,6534,72,504
260000,101916,453,303,1698,1752,207672,115833,376,217,1596,1207,54,504
204797,201039,392,287,946,608,178604,246343,343,226,721,358,50,504
208830,103367,446,436,2868,3115,138423,83187,358,347,1721,1890,57,504
626204,102498,93,140,1108,2862,608407,130775,75,131,1170,2497,59,505
194884,39626,238,233,447,576,164682,50913,289,177,346,787,49,505
397819,228644,997,746,3446,4493,211377,133757,336,313,1271,1634,102,505
1086097,624387,3141,2666,16776,14660,575934,472653,1655,1350,8599,10867,99,505
249022,81352,416,345,2087,3204,215354,75608,253,224,1562,2001,52,505
147603,55764,43,100,32,363,115916,66882,59,91,149,167,47,505
594469,45367,78,85,408,2598,560505,56247,101,90,484,1584,59,505
714393,49578,119,82,1727,6368,683762,63197,126,67,1964,4568,61,505
130047,333825,571,410,1819,1233,107561,416594,571,404,1321,1040,44,505
272660,422415,646,505,1550,749,241524,481665,469,377,1084,733,54,506
285939,126845,425,382,960,1187,258531,157910,398,340,713,786,53,506
152012,130081,647,573,3170,3550,91448,93204,416,291,1446,2809,66,506
557044,1528955,1585,1011,2566,2120,443813,1708352,1145,795,2150,1193,67,506
357966,640971,1162,975,3985,3636,163767,382017,364,274,1255,1593,133,506
298472,43422,124,72,895,3789,282317,55448,104,56,831,3485,52,506
286458,302960,223,198,1243,1867,270763,380269,221,93,952,2493,51,506
322305,203340,333,291,1055,1422,275513,241545,328,180,1077,789,57,506
648403,66646,69,88,1067,4198,638975,84951,65,36,959,3576,59,506
249002,139075,744,672,3134,4748,164506,79407,339,277,1382,2299,61,506
366483,43151,99,66,1516,5587,355412,55031,105,97,1439,4802,53,506
619691,57034,176,135,1018,2202,614212,72496,105,73,881,2171,58,507
187477,150992,1026,772,4921,10561,128062,138848,625,433,3840,7918,54,507
350302,338524,452,395,1060,373,317900,429180,340,330,853,376,54,507
187241,147903,249,341,1585,3492,164015,173092,180,251,1772,2568,52,507
548265,66382,45,120,912,2711,541334,84365,64,81,705,1656,58,507
128707,174812,749,612,3163,2731,88622,171297,466,533,2460,2542,58,507
309163,95434,417,306,1894,2418,265282,99998,260,213,1211,2223,57,507
572764,789304,74,72,175,1152,295995,549613,58,65,218,572,117,508
327816,156580,808,670,3567,3680,228880,177387,598,442,2510,4012,61,508
607491,257345,849,765,6628,7426,526659,284964,668,588,5604,5267,66,508
353933,113607,369,295,693,461,267665,125561,265,209,541,396,59,508
95468,71134,162,168,1379,1353,84874,86417,169,159,1454,869,38,508
524876,420564,203,198,628,167,465424,480314,132,131,730,310,59,508
753044,105285,331,367,1700,2398,692074,112375,206,250,1205,1911,71,508
180110,79111,106,151,372,466,160727,102202,120,128,583,258,47,508
197014,99152,369,372,1396,1337,147675,107292,310,259,1207,1241,57,509
120777,34156,251,240,1121,1378,102966,46346,221,176,905,1773,42,509
814334,610690,1358,823,2318,1713,689412,718001,1040,774,1695,1227,66,509
566544,34200,106,102,1567,4472,553281,42629,81,123,1140,3045,58,509
597186,42717,98,52,733,2418,581584,54706,73,61,502,2306,59,509
199366,57926,131,107,112,696,185365,74274,118,93,163,487,48,510
95355,48125,33,85,697,2050,80976,61871,64,102,886,1998,38,510
400149,44755,50,101,1498,7683,391117,57402,78,42,2142,5840,53,510
107457,22821,85,173,351,1206,99232,30449,117,135,221,894,39,511
485387,84216,72,146,1148,2868,477011,111125,74,145,1020,1951,56,511
362104,184188,498,308,1215,1886,336465,234885,449,251,1215,2383,53,511
107366,26305,28,31,201,303,102718,34229,31,56,146,56,38,511
2060301,2125661,3163,2290,8308,4636,1463171,1965006,2091,1501,4969,2808,93,511
255701,73160,421,151,374,683,225324,90267,328,154,424,457,51,511
108062,101469,29,88,129,428,81110,91496,57,118,103,208,36,511
823866,82253,59,161,1243,3307,802870,103423,59,126,1154,2322,62,511
342803,154924,786,678,3839,4068,259669,176184,696,462,2792,4016,60,511
302106,3543862,242,211,781,249,286697,4566559,189,155,785,382,52,511
113654,5882,84,72,226,306,107173,7658,111,46,175,79,39,511
745601,96638,99,0,640,2260,720992,120338,112,81,552,1579,61,512
116835,20273,48,3,127,405,111014,26197,43,24,87,289,39,512
256282,47058,195,253,901,1860,233711,57280,167,218,590,1389,50,512
779701,52691,78,0,1694,5582,763281,68373,52,60,1805,5133,62,512
123294,41702,288,310,938,1350,102595,52401,257,265,1026,1006,43,512
135502,83173,220,171,457,905,121522,106644,245,110,465,1035,43,513
578466,540699,2495,2036,8678,9311,413137,600210,1539,1252,6859,5487,79,513
248168,227327,786,751,4953,6901,115292,89689,234,211,1805,2359,83,513
313668,189941,643,641,3834,4325,226959,214680,527,496,3090,3595,63,514
323879,124681,697,578,2786,2327,275173,146071,567,462,2243,1410,57,514
1828969,824543,2056,1798,8634,6071,1332120,814310,1066,981,5980,3395,89,514
190295,163737,278,118,561,628,172580,211970,226,153,621,316,46,514
659294,206416,740,417,1266,771,607473,255897,647,408,842,552,62,514
261002,148081,80,63,242,296,198492,176905,87,56,264,147,58,514
180679,55278,0,93,38,283,146996,70178,10,59,188,70,49,514
231840,83138,205,132,704,538,204441,101741,214,156,763,444,50,515
2858618,569648,560,641,1851,1280,2416439,631251,404,473,1468,1268,77,515
165051,159216,205,86,482,306,152882,212233,179,102,458,241,45,515
108715,55396,278,243,1241,1798,97799,71084,209,178,1146,1640,40,515
750035,56128,82,151,700,6271,733687,69477,94,111,951,6132,61,515
299534,163234,262,238,1064,2974,175294,143122,181,162,984,1279,74,515
572773,263802,607,555,2829,3507,440016,249048,433,303,2234,2395,74,515
290408,117711,779,643,6095,11695,216443,132250,658,561,5502,8852,59,515
340957,136061,629,521,1665,2455,245826,135335,460,346,1466,1531,69,515
224736,25683,90,83,889,3200,210612,32772,125,70,729,2658,48,515
111571,30883,18,110,22,347,105744,40321,24,152,62,120,38,515
636122,71551,109,138,640,2702,631009,92912,66,66,876,2345,58,515
747272,90547,79,76,1152,6030,730690,115535,78,104,812,4743,61,515
1606074,3349460,4221,3023,12198,4656,1083389,3122134,2379,2044,7325,3240,88,515
578833,717275,391,407,2195,3420,510833,658009,336,288,1929,2048,62,516
472310,140628,672,566,3078,2726,397903,165475,534,463,3296,1820,61,516
459281,106986,269,290,3736,9006,426564,127237,227,155,3240,14596,59,516
416003,319060,437,272,917,986,376545,407140,312,189,920,953,56,516
532611,357779,1204,891,3276,5192,468678,440846,1095,585,2808,3458,62,516
270805,89641,192,91,341,484,232913,107424,110,75,278,379,53,516
92922,9116,1,78,155,409,86149,11076,13,87,233,187,35,517
576899,634310,959,661,2664,913,441021,746378,661,547,1952,840,65,517
109163,21368,165,141,1123,1207,96741,25956,140,140,977,1555,40,517
216262,165378,447,321,1304,787,159756,179085,323,310,708,626,56,517
112244,11084,162,75,281,501,107489,16866,94,54,385,324,38,517
463794,698754,616,272,1354,1549,324549,781188,480,247,983,1096,68,517
91198,21790,125,151,515,529,81003,27702,121,132,557,604,37,517
2186568,3005755,9029,7492,38230,29538,851806,2003403,3164,2739,13018,12059,129,517
599363,324184,1102,1017,6959,12745,367042,156752,382,287,2353,7254,108,517
583293,58403,99,147,1449,5995,575990,76507,81,88,1303,5548,59,518
288725,78988,427,397,1686,1911,244802,93623,320,361,1722,1222,56,518
229846,80548,293,261,459,1226,212282,102843,275,260,447,914,48,518
202621,318671,776,657,4394,10739,122650,282170,531,464,2575,8371,67,518
483843,35923,62,82,1069,6341,463439,45116,62,90,1030,5469,57,518
988932,1812716,2560,2053,8758,2106,862775,2255518,2177,1687,6543,1465,66,518
338825,140885,234,83,410,545,260860,162995,221,95,387,279,60,518
209761,153957,445,456,3678,5266,123825,72541,117,180,1069,1412,57,518
1396911,518724,1434,1111,8162,12572,827369,315005,590,406,3523,5782,106,518
207969,46040,361,295,1397,2379,173605,51389,363,300,1171,1638,51,518
197246,56090,272,238,1648,4327,166306,64313,235,169,1312,3357,50,518
429566,309088,1769,1296,12477,19556,257826,285081,1340,700,7535,15268,79,519
368333,26891,84,31,151,868,357455,35459,87,48,195,1078,54,519
122362,35141,284,205,1648,6876,113926,44871,287,108,1646,6499,40,519
433292,38695,64,58,888,3227,421205,51550,59,111,780,3260,55,519
118786,56434,314,160,1085,683,106403,69648,377,144,1084,497,40,519
117917,73525,205,171,1003,1876,100896,94324,167,103,813,1455,42,519
246557,77321,72,138,409,238,222081,97299,63,101,296,95,50,519
727668,81450,82,57,833,2548,711343,106700,86,45,995,2269,61,519
269621,121156,248,280,787,529,233847,152075,186,170,624,519,53,520
697782,202378,818,910,3261,6011,554855,208832,491,687,2060,3715,72,520
218839,179874,861,766,3325,5283,145990,198129,523,633,2372,3015,60,520
143561,10630,55,103,238,439,139628,15799,61,95,164,144,42,520
190908,252323,443,280,990,178,163706,322658,312,323,727,216,48,520
651308,45051,136,177,1223,5880,635747,57320,101,128,1356,4881,60,520
547989,66931,164,82,2130,9974,493679,81716,142,68,1903,6843,61,520
159053,155632,271,141,1319,1257,137131,195511,200,94,1079,1421,46,520
859810,90799,131,315,4059,9896,821464,111857,130,261,3644,12003,64,520
381647,590513,804,535,1852,480,313763,623714,698,413,1567,339,58,520
1418395,5917433,5381,3518,11707,3776,971339,5218701,3519,2306,7910,3328,84,520
153460,20934,54,158,190,173,145430,32947,55,165,252,13,44,520
138674,20779,106,71,368,1408,132200,28863,79,86,350,1577,41,521
633566,90449,100,168,817,2745,606766,112366,77,179,600,2424,60,521
2022486,908473,3145,2525,15259,24300,581109,247952,661,520,2939,5702,230,521
686420,58516,36,163,680,2699,668163,74701,31,117,546,2712,61,521
265930,33280,49,26,88,673,184976,36232,50,23,80,560,60,521
393308,168520,425,275,2177,6074,365487,219156,326,218,1713,5066,55,521
482963,33993,88,181,784,2425,468435,43432,108,174,640,1864,57,521
135652,70090,274,335,1620,1897,110019,83680,235,265,1916,1287,46,521
112252,14440,79,156,1038,893,99884,20517,67,87,775,631,40,521
597358,57403,99,51,729,6528,590374,73891,86,59,692,5732,59,521
1588300,1152308,4489,3796,19917,19131,972900,1034479,2418,2230,11433,10711,102,521
702268,194005,594,418,1963,3707,559274,195992,408,360,1447,2631,75,522
697973,76598,93,52,804,828,687232,98519,70,81,864,648,60,522
1149121,504205,354,430,2704,4138,1055519,561748,297,382,2612,2498,68,522
664739,61990,84,41,314,1530,663870,80174,76,38,310,743,60,522
719826,40650,60,27,428,4299,716034,53799,70,98,391,3953,61,522
97644,18861,93,145,215,311,88832,25385,133,119,270,57,37,522
167818,175252,310,280,1005,790,142913,208967,327,275,772,672,48,522
167200,111467,261,176,2819,5508,137086,45882,80,168,1116,1555,40,523
296426,94185,458,356,2700,3352,246829,96120,402,280,2400,2161,56,523
348779,478096,33,71,1498,5166,180385,210956,40,85,663,1840,97,523
210914,20106,99,191,1383,6849,193929,25917,63,188,2241,6173,47,523
110586,27708,84,141,823,785,96719,33138,116,124,680,732,41,523
127241,66994,154,187,1986,3907,109731,69726,124,93,1576,1853,41,523
140244,21354,2446,1723,3296,701,136068,29157,2244,1559,3353,1382,41,523
816435,176268,539,515,3458,4347,739923,157947,311,219,1975,2678,71,523
598516,63324,38,21,833,4575,592221,82813,59,68,728,3948,58,523
239048,383075,339,295,1703,2183,201587,454066,253,285,1824,1567,52,523
216254,101903,574,370,2902,6498,139688,109166,417,299,1927,4181,61,524
627744,88803,101,96,1934,5772,609591,115664,122,126,2095,4832,60,524
135895,40304,170,167,347,691,120866,50693,152,125,353,485,44,524
681369,52496,84,37,1272,5735,683677,67022,108,117,1083,5764,60,524
93345,19942,131,57,247,273,89918,24200,104,95,268,126,36,524
275071,223448,211,205,917,722,247191,293303,143,169,1127,562,51,524
609198,53438,53,98,1563,10070,604364,69235,51,178,1193,9641,58,524
148992,43434,205,11,540,1630,137097,57576,193,96,510,1332,42,524
589546,72495,68,56,1172,3305,573002,95176,55,96,979,2843,59,524
184263,61365,318,330,1214,1103,147032,67901,234,193,889,1498,53,525
674181,238176,54,42,356,632,582854,287717,31,56,245,254,63,525
638865,60863,180,141,1415,5469,622537,75836,111,113,1068,3783,59,525
240329,252413,175,198,585,665,214541,302873,145,137,462,817,51,525
1414992,841016,2972,2318,12602,9283,902592,806734,1864,1459,7409,7910,87,525
219851,117815,392,310,1638,1763,168096,142679,397,167,1010,1166,53,525
234786,35526,50,65,704,5180,224075,46754,36,71,806,4542,49,525
198398,91600,186,263,1453,1728,174782,109222,236,250,1382,1386,49,525
704541,81654,88,96,553,1638,699380,104883,61,76,447,1644,60,526
186070,82494,220,390,2736,7133,146197,98394,232,292,2298,5800,51,526
476036,55105,139,60,790,3739,449870,68846,156,64,616,3404,57,526
125409,11722,192,165,302,275,116489,14805,175,134,399,210,41,526
372308,21067,64,150,2830,5994,354690,26114,63,104,3070,11699,53,526
1627313,720982,11028,6453,15742,4765,1278152,715658,8721,5108,12390,3053,90,526
129292,85703,220,187,1440,1970,88055,76064,147,139,992,1090,50,526
172778,715881,0,57,143,1079,137569,779832,21,82,161,1148,51,526
121038,101839,358,328,1822,1919,87518,118508,323,280,1599,1135,48,527
1829286,5850434,8169,5695,23149,7211,1090701,5450647,4842,3104,13024,8977,91,527
127904,28655,74,78,998,3740,104051,33471,74,75,910,2526,45,527
123385,31089,64,81,177,215,113066,42740,75,53,198,72,41,527
411918,219552,929,780,5135,9747,324630,233928,574,539,3595,6791,63,527
589873,67546,28,130,46,889,545465,83020,46,91,165,427,60,527
972740,61844,170,230,1707,9257,955033,81277,125,179,1699,8008,64,528
330172,57833,121,123,1404,4529,276387,70045,87,261,930,4296,57,528
189888,1008330,221,233,725,376,171441,1337409,265,212,591,372,48,528
130108,27081,161,126,608,795,121682,35403,142,174,872,675,41,528
155216,189038,307,198,863,988,116191,231012,259,178,799,564,51,528
653612,87807,292,182,3396,10869,612453,111067,192,157,2629,16675,61,528
140977,128676,125,173,665,823,131690,170605,112,177,535,734,42,528
395653,19204,129,117,804,3249,377905,24940,79,95,966,2673,54,528
468727,69485,57,87,980,2696,453064,87677,73,77,843,2375,56,528
1424348,616747,2908,2525,14988,18793,726873,271260,855,744,5724,6042,147,529
724305,565870,574,388,1573,1073,551554,653532,469,281,1199,611,69,529
116374,92064,253,285,1905,1283,85069,99549,179,224,1388,1133,51,529
157485,27534,172,103,554,2472,149887,35327,228,139,385,2429,44,529
362314,168497,450,303,2014,2322,326941,209196,323,261,1743,2249,56,529
170942,53574,236,335,1339,1510,120828,41447,159,170,933,1006,45,529
261372,746329,192,115,670,1186,249925,986312,131,86,628,824,50,529
134250,33533,124,157,676,1570,127728,44331,133,101,839,1936,41,530
561422,50120,72,167,1461,3354,555542,63926,102,119,1496,3517,57,530
490019,354580,783,684,2223,971,428664,443398,700,611,1567,764,59,530
1893974,1742781,67636,45821,89460,10709,1422505,1910971,53833,38448,74914,12891,77,530
157505,82729,376,468,2243,2219,96402,60340,208,269,1217,896,61,531
666954,54584,157,166,1614,4292,648860,68024,136,171,1993,3165,60,531
182725,40983,180,147,794,994,168666,52051,144,108,683,830,47,531
548657,55257,60,145,1213,5015,525496,69597,72,98,845,4996,58,531
483058,26146,74,151,921,2821,472526,34925,92,109,631,2515,56,531
280211,151360,502,486,2803,3244,234959,120960,255,300,1623,1725,56,531
244209,206552,608,346,1552,795,191823,237124,430,325,1324,570,54,531
1172137,3339039,3857,2638,9347,3727,889544,3805012,3107,1717,6807,2701,73,531
175687,78824,478,480,2458,3227,146640,78768,339,258,1977,1999,50,531
135506,122628,314,362,1856,2634,87314,122264,171,187,1109,1923,59,531
255745,113785,456,471,2009,1792,215287,140258,385,315,1680,1199,53,531
204988,89706,365,328,1768,3530,158114,85444,297,220,1204,2304,53,531
627922,48886,115,160,488,2918,615167,60794,89,133,398,3069,59,531
287352,178667,348,253,1510,1996,202223,187041,323,134,1176,1093,59,531
516884,228346,616,448,5474,9509,460712,284410,455,377,4831,7146,59,532
578015,771145,2237,2022,10536,12714,150280,343570,611,459,2535,3464,180,532
241004,31436,389,133,190,83,238612,43430,372,142,271,167,48,532
865990,392979,1226,1171,4476,3775,422697,333525,511,498,2543,2211,128,532
638419,55407,154,106,1078,2603,631799,69584,105,93,841,2218,59,532
473004,55933,37,62,1020,7174,460682,71221,49,59,1377,6193,56,532
247934,321443,662,466,2845,2874,128600,254052,340,315,1439,2202,84,532
2181332,1745632,5503,4731,20259,14178,873097,1109271,2652,2086,8754,4997,126,532
144575,17404,88,67,161,443,136720,21852,76,57,132,429,42,532
1115577,1492938,2275,1616,8111,8349,642019,1329600,934,768,3788,3901,102,532
135199,108127,187,226,413,455,118204,137043,175,231,359,204,43,533
